LibID,SampleID,PointLongitude,PointLatitude,allsamples
LIB-MX005-G9,3290,10.5091444444444,57.4360444444444,Alle prøver
LIB-MX011-G2,1532,12.5830583333333,55.6703638888888,Alle prøver
LIB-MX003-B11,1508,12.5669527777777,55.6993777777777,Alle prøver
LIB-MX009-D5,1747,10.5408628777245,55.1936121434881,Alle prøver
LIB-MX002-D1,1667,11.5091817991382,55.8154004488321,Alle prøver
LIB-MX010-D7,3307,10.1828782880463,56.1866464060726,Alle prøver
LIB-MX001-E3,1795,9.87292222222222,56.8330888888888,Alle prøver
LIB-MX010-A2,1345,10.3056391165388,56.2720992792035,Alle prøver
LIB-MX010-A12,3288,12.2166991548824,55.5435347124216,Alle prøver
LIB-MX004-G2,1740,9.78452443249398,56.3853776205913,Alle prøver
LIB-MX001-F2,1616,12.4879524823963,55.6401296122,Alle prøver
LIB-MX005-C1,1065,12.3088545964803,55.7427156993598,Alle prøver
LIB-MX009-A8,1350,10.3059663079686,56.2720835864742,Alle prøver
LIB-MX003-E7,3308,10.4921076401061,56.3858146953366,Alle prøver
LIB-MX005-C7,1909,8.88051657348376,54.9399084058207,Alle prøver
LIB-MX002-B8,1865,8.70125,55.4692611111111,Alle prøver
LIB-MX009-C5,3167,10.3035350722718,56.2730710412935,Alle prøver
LIB-MX004-G9,1504,12.3234805555555,55.5911472222222,Alle prøver
LIB-MX004-H8,3026,11.9523299829415,55.3172383984458,Alle prøver
LIB-MX003-A3,3357,8.92345522222222,55.7539825277777,Alle prøver
LIB-MX003-D8,1980,12.5369979164859,55.6784836471139,Alle prøver
LIB-MX005-A10,1779,11.8677861111111,55.1774777777777,Alle prøver
LIB-MX001-G5,1761,9.06403690513297,55.1880188709724,Alle prøver
LIB-MX003-B9,1644,8.98849794203161,56.1078816145666,Alle prøver
LIB-MX010-A3,1115,12.4903249999999,55.9371138888888,Alle prøver
LIB-MX010-B10,1116,9.88210599498286,57.0208583455133,Alle prøver
LIB-MX004-B1,1388,12.4765888888888,55.9039638888888,Alle prøver
LIB-MX005-D9,1085,9.45921300143962,56.1501594564588,Alle prøver
LIB-MX007-F2,3255,9.77457062207227,55.5394674073408,Alle prøver
LIB-MX001-B2,1845,9.27536135816971,56.140058634223,Alle prøver
LIB-MX009-D6,1511,9.31000310679278,55.6999377620866,Alle prøver
